
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 10:11:43 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_11_Medium_Inspire_23__station_copies.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0

Optimize a model with 69828 rows, 69144 columns and 290858 nonzeros (Min)
Model fingerprint: 0x8348e0b2
Model has 167 linear objective coefficients
Variable types: 46092 continuous, 23052 integer (23052 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+03, 2e+03]
  Bounds range     [1e+00, 2e+04]
  RHS range        [1e+00, 2e+03]

Presolve removed 42228 rows and 19504 columns
Presolve time: 0.54s
Presolved: 27600 rows, 49640 columns, 199012 nonzeros
Variable types: 26588 continuous, 23052 integer (23052 binary)
Found heuristic solution: objective 282000.00000
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Use crossover to convert LP symmetric solution to basic solution...
Crossover time: 0.07 seconds (0.08 work units)

Root relaxation: objective 2.759452e+03, 5102 iterations, 0.24 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3686.73707    0  299 8000.00000 3686.73707  53.9%     -  370s
     0     0 3688.30916    0  297 8000.00000 3688.30916  53.9%     -  380s
     0     0 3688.91040    0  314 8000.00000 3688.91040  53.9%     -  383s
     0     0 3689.05284    0  312 8000.00000 3689.05284  53.9%     -  384s
     0     0 3689.91000    0  307 8000.00000 3689.91000  53.9%     -  389s
     0     0 3690.44752    0  309 8000.00000 3690.44752  53.9%     -  393s
     0     0 3690.73993    0  301 8000.00000 3690.73993  53.9%     -  395s
     0     0 3690.86192    0  341 8000.00000 3690.86192  53.9%     -  401s
     0     0 3691.76864    0  324 8000.00000 3691.76864  53.9%     -  404s
     0     0 3691.77100    0  324 8000.00000 3691.77100  53.9%     -  407s
     0     0 3691.77100    0  313 8000.00000 3691.77100  53.9%     -  408s
     0     2 3841.53127    0  313 8000.00000 3841.53127  52.0%     -  442s
     1     4 3841.53127    1  350 8000.00000 3841.53127  52.0%  1751  451s
     3     8 3841.53127    2  370 8000.00000 3841.53127  52.0%  3977  475s
H    7    12                    7000.0000000 3841.53127  45.1%  4740  491s
    11    20 3841.53127    4  295 7000.00000 3841.53127  45.1%  3773  506s
    19    25 3841.53127    5  276 7000.00000 3841.53127  45.1% 13229  523s
    24    29 4510.00486    6  291 7000.00000 3841.53127  45.1% 10979  543s
    28    40 3841.53127    6  354 7000.00000 3841.53127  45.1% 13151  559s
    39    49 3841.53127    7  290 7000.00000 3841.53127  45.1% 10015  575s
    48    65 3841.53127    8  251 7000.00000 3841.53127  45.1%  8615  585s
    64    75 3841.53127   12  326 7000.00000 3841.53127  45.1%  6652  593s
    74    83 3844.10658   14  235 7000.00000 3841.53127  45.1%  5888  602s
    84    91 3875.74359   16  218 7000.00000 3841.53127  45.1%  5327  613s
    92    98 3859.67301   17  339 7000.00000 3841.53127  45.1%  5054  627s
    99   109 3911.90753   18  333 7000.00000 3841.53127  45.1%  4781  638s
   110   128 3916.71763   19  326 7000.00000 3841.53127  45.1%  4357  649s
   129   137 3924.63420   23  265 7000.00000 3841.53127  45.1%  3824  662s
   138   148 3937.90647   27  267 7000.00000 3841.53127  45.1%  3631  673s
   149   155 3971.53767   28  336 7000.00000 3841.53127  45.1%  3466  687s
   156   171 3971.53767   29  336 7000.00000 3841.53127  45.1%  3378  698s
   172   183 3998.43919   35  279 7000.00000 3841.53127  45.1%  3168  706s
   184   198 4019.11400   37  270 7000.00000 3841.53127  45.1%  3028  718s
   199   214 4058.95777   39  243 7000.00000 3841.53127  45.1%  2894  730s
   215   234 4066.54789   40  315 7000.00000 3841.53127  45.1%  2756  739s
   235   264 4137.21205   44  223 7000.00000 3841.53127  45.1%  2572  750s
   265   284 4232.10446   51  218 7000.00000 3841.53127  45.1%  2328  765s
   285   320 4382.33211   57  197 7000.00000 3841.53127  45.1%  2258  776s
   321   361 4457.48600   69  219 7000.00000 3841.53127  45.1%  2034  784s
   362   401 5277.75899   77  175 7000.00000 3841.53127  45.1%  1863  796s
   418   421 3895.38865    5  328 7000.00000 3841.53127  45.1%  1694  816s
   444   427 4943.41567   57  183 7000.00000 3841.53127  45.1%  1655  834s
   454   436 3964.66254    6  291 7000.00000 3841.53127  45.1%  1682  854s
   463   460 4220.95628    7  275 7000.00000 3841.53127  45.1%  1702  869s
   489   477 4652.19205    7  281 7000.00000 3841.53127  45.1%  1665  880s
   506   484 4329.80174   11  249 7000.00000 3841.53127  45.1%  1650  896s
   513   499 5211.88557   12  127 7000.00000 3841.53127  45.1%  1699  915s
   528   533     cutoff   14      7000.00000 3841.53127  45.1%  1703  930s
   576   544 3955.58185    9  325 7000.00000 3841.53127  45.1%  1625  952s
   616   552 4080.18903   10  287 7000.00000 3841.53127  45.1%  1553  973s
   624   558 4735.02887   11  274 7000.00000 3841.53127  45.1%  1573  996s
   632   621 5165.52314   13   81 7000.00000 3841.53127  45.1%  1585 1013s
   702   674 5524.05562   42   51 7000.00000 3841.53127  45.1%  1468 1034s
   762   707     cutoff   70      7000.00000 3841.53127  45.1%  1415 1054s
   801   750 3871.88189    7  326 7000.00000 3841.53127  45.1%  1407 1081s
   844   781 3909.05538    8  301 7000.00000 3841.53127  45.1%  1364 1097s
   890   817 4146.20109    9  250 7000.00000 3841.53127  45.1%  1320 1117s
   934   824 4616.54696    6  287 7000.00000 3841.53127  45.1%  1299 1148s
   941   829 4153.22647   10  250 7000.00000 3841.53127  45.1%  1315 1171s
   946   833 4571.11055   11  179 7000.00000 3841.53127  45.1%  1345 1188s
   950   838 4667.41502    9  276 7000.00000 3841.53127  45.1%  1347 1212s
   955   878 4826.17248   12  114 7000.00000 3841.53127  45.1%  1368 1235s
   997   919 5041.70672   11  122 7000.00000 3841.53127  45.1%  1349 1261s
  1066   973     cutoff   13      7000.00000 3841.53127  45.1%  1312 1280s
  1124  1030 5362.04302   22   71 7000.00000 3841.53127  45.1%  1284 1307s
  1199  1031 4710.26590   27  313 7000.00000 3841.53127  45.1%  1249 1373s
  1201  1032 4611.34685   14  280 7000.00000 3841.53127  45.1%  1247 1425s
  1202  1033 5728.60166   27  353 7000.00000 3841.53127  45.1%  1245 1501s
  1203  1034 5119.57717   67  341 7000.00000 3841.53127  45.1%  1244 1529s
  1204  1034 5058.48053   79  396 7000.00000 3841.53127  45.1%  1243 1551s
  1205  1035 5264.35823   31  268 7000.00000 3841.53127  45.1%  1242 1566s
  1206  1036 4278.42205   47  304 7000.00000 3841.53127  45.1%  1241 1580s
  1207  1036 3844.15434   15  345 7000.00000 3841.53127  45.1%  1240 1585s
  1208  1037 5327.51649   79  229 7000.00000 3841.53127  45.1%  1239 1597s
  1209  1038 3937.44547   23  251 7000.00000 3841.53127  45.1%  1238 1603s
  1210  1038 5630.23888   51  214 7000.00000 3841.53127  45.1%  1237 1633s
  1211  1039 5864.69423  110  306 7000.00000 3841.53127  45.1%  1236 1645s
  1213  1040 5176.28187   16  322 7000.00000 3841.53127  45.1%  1234 1652s
  1214  1041 5551.43439   91  280 7000.00000 3841.53127  45.1%  1233 1732s
  1215  1042 4446.99035    5  308 7000.00000 3841.53127  45.1%  1232 1738s
  1216  1042 4159.11906   11  216 7000.00000 3841.53127  45.1%  1231 1741s
  1217  1043 5582.49625   35  297 7000.00000 3841.53127  45.1%  1230 1746s
  1218  1044 5879.90545   42  202 7000.00000 3841.53127  45.1%  1229 1761s
  1219  1044 5927.02575   36  200 7000.00000 3841.53127  45.1%  1228 1768s
  1220  1045 5263.15798   20  215 7000.00000 3841.53127  45.1%  1227 1770s
  1221  1046 5075.84684   89  198 7000.00000 3841.53127  45.1%  1226 1776s
  1223  1047 5486.85153   26  236 7000.00000 3841.53127  45.1%  1224 1782s
  1224  1048 4753.39628   35  273 7000.00000 3841.53127  45.1%  1223 1797s

Cutting planes:
  Gomory: 1
  Cover: 8
  Implied bound: 673
  Clique: 6
  MIR: 76
  Flow cover: 99
  Zero half: 13
  Network: 3
  RLT: 28
  Relax-and-lift: 5
  BQP: 7

Explored 1224 nodes (1895125 simplex iterations) in 1800.02 seconds (1961.70 work units)
Thread count was 8 (of 8 available processors)

Solution count 6: 7000 8000 10000 ... 282000

Time limit reached
Best objective 7.000000000000e+03, best bound 4.000000000000e+03, gap 42.8571%
