
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 05:32:56 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_08_Medium_Phantom_16__drone_index.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0
LazyConstraints  1

Optimize a model with 14340 rows, 13716 columns and 65060 nonzeros (Min)
Model fingerprint: 0x6677351f
Model has 20 linear objective coefficients
Variable types: 6720 continuous, 6996 integer (6996 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 3200 rows and 1600 columns
Presolve time: 0.19s
Presolved: 11140 rows, 12116 columns, 56916 nonzeros
Variable types: 5120 continuous, 6996 integer (6996 binary)
Found heuristic solution: objective 22000.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23057    1.8460802e+03   1.565801e+05   0.000000e+00      5s
   29429    1.9102587e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.910259e+03, 29429 iterations, 7.87 seconds (6.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   199   219 3400.00000   45   99 5800.00000 2533.55585  56.3%  2339  221s
   232   237 3400.00000   55   99 5800.00000 2533.55585  56.3%  2076  226s
   258   241 2604.34136    4  298 5800.00000 2533.55585  56.3%  2029  235s
   262   259 4600.00000   75  100 5800.00000 2533.55585  56.3%  2003  248s
   280   291 2663.23546    5  132 5800.00000 2533.55585  56.3%  1903  252s
   312   331 2674.98741    6  121 5800.00000 2533.55585  56.3%  1748  258s
   354   335 3400.00000    7   89 5800.00000 2533.55585  56.3%  1628  271s
   358   358 3408.83323    8  136 5800.00000 2533.55585  56.3%  1650  277s
   381   383 3408.91466    9  125 5800.00000 2533.55585  56.3%  1575  280s
   449   493 4600.00000   27   99 5800.00000 2533.55585  56.3%  1382  295s
   579   604 4600.00000   58   60 5800.00000 2533.55585  56.3%  1189  303s
   643   668 4600.00000   78   72 5800.00000 2539.41174  56.2%  1115  311s
   707   749 4600.00000  111   65 5800.00000 2539.41174  56.2%  1069  315s
   897   908 4600.00000  149   94 5800.00000 2539.41174  56.2%   905  332s
   975   918 4600.00000  162   85 5800.00000 2539.41174  56.2%   855  345s
  1053  1057 4600.00000   43   80 5800.00000 2539.41174  56.2%   823  357s
  1151  1058 4600.00000  141  417 5800.00000 2539.41174  56.2%   799  384s
  1153  1059 4600.00000  104  210 5800.00000 2539.41174  56.2%   797  405s
  1154  1060 5600.00000   87  140 5800.00000 2539.41174  56.2%   797  418s
  1155  1061 4600.00000   27  182 5800.00000 2539.41174  56.2%   796  430s
  1156  1061 3397.19990    7  306 5800.00000 2539.41174  56.2%   795  437s
  1157  1062 3400.00000   20  261 5800.00000 2539.41174  56.2%   795  444s
  1158  1063 4600.00000   26  273 5800.00000 2539.41174  56.2%   794  448s
  1159  1063 4600.00000   73  258 5800.00000 2539.41174  56.2%   793  456s
  1160  1064 3401.11745    6  212 5800.00000 2539.41174  56.2%   793  504s
  1161  1065 5600.00000   72  358 5800.00000 2539.41174  56.2%   792  506s
  1162  1065 4600.00000  114  423 5800.00000 2539.41174  56.2%   791  510s
  1163  1066 4600.00000  196  471 5800.00000 2539.41174  56.2%   791  521s
  1164  1067 4600.00000   67  122 5800.00000 2539.41174  56.2%   790  540s
  1166  1068 4600.00000   68  214 5800.00000 2539.41174  56.2%   789  552s
  1167  1069 5321.62955   69  279 5800.00000 2539.41174  56.2%   788  559s
  1168  1069 4600.00000  176  163 5800.00000 2539.41174  56.2%   787  580s
  1169  1070 4600.00000   96  335 5800.00000 2539.41174  56.2%   787  588s
  1170  1071 3400.00000   23  213 5800.00000 2539.41174  56.2%   786  609s
  1171  1071 4600.00000  120  372 5800.00000 2539.41174  56.2%   785  610s
  1172  1072 4600.00000   74  396 5800.00000 2539.41174  56.2%   785  619s
  1173  1073 3400.00000   25  309 5800.00000 2539.41174  56.2%   784  630s
  1174  1073 3397.19990    7  331 5800.00000 2539.41174  56.2%   783  638s
  1175  1074 4600.00000  142  243 5800.00000 2541.89562  56.2%   783  655s
  1177  1075 4600.00000   55  259 5800.00000 2542.28258  56.2%   781  675s
  1179  1077 4600.00000   72  242 5800.00000 2542.28258  56.2%   780  682s
  1181  1078 4600.00000   32  268 5800.00000 2542.28258  56.2%   779  687s
  1183  1079 4600.00000   35  257 5800.00000 2542.87978  56.2%   777  692s
  1186  1081 4600.00000  206  309 5800.00000 2543.12022  56.2%   775  698s
  1188  1083 5600.00000  133  380 5800.00000 2543.28862  56.2%   774  706s
  1190  1084 5600.00000   83  497 5800.00000 2543.32910  56.1%   773  827s
  1193  1086 4600.00000   25  437 5800.00000 2543.44577  56.1%   771  830s
  1194  1087 4600.00000   58  514 5800.00000 2543.51747  56.1%   770  846s
  1195  1087 3397.19990    7  437 5800.00000 2543.52518  56.1%   769  851s
  1196  1088 3517.06415   45  447 5800.00000 2544.80404  56.1%   769  871s
  1197  1089 3400.00000   31  450 5800.00000 2544.80404  56.1%   768  875s
  1198  1089 4600.00000   61  402 5800.00000 2544.80404  56.1%   767  880s
  1200  1091 4600.00000  104  459 5800.00000 2544.80404  56.1%   766  892s
  1202  1092 4600.00000   44  416 5800.00000 2544.80404  56.1%   765  899s
  1203  1093 3400.00000   47  456 5800.00000 2544.82485  56.1%   764  900s
  1204  1093 3400.90898    7  347 5800.00000 2544.83617  56.1%   764  906s
  1206  1095 4600.00000  193  605 5800.00000 2544.90430  56.1%   762  910s
  1208  1096 2642.05975    4  481 5800.00000 2544.92591  56.1%   761  934s
  1209  1097 4600.00000   41  481 5800.00000 2544.92957  56.1%   760  938s
  1210  1099 2586.81727   10  362 5800.00000 2546.55992  56.1%  1044  972s
  1211  1102 2586.84971   11  468 5800.00000 2546.55992  56.1%  1044  986s
  1214  1105 2600.69822   12  470 5800.00000 2586.84971  55.4%  1051 1002s
  1218  1112 2600.78066   13  419 5800.00000 2586.94326  55.4%  1068 1024s
  1226  1124 3180.31759   14  505 5800.00000 2586.94326  55.4%  1110 1033s
  1241  1135 3180.93612   17  249 5800.00000 2586.94326  55.4%  1164 1037s
  1257  1134 3180.93612   19  232 5800.00000 2586.94326  55.4%  1165 1050s
  1263  1139 3180.93612   21  140 5800.00000 2586.94326  55.4%  1185 1056s
  1272  1149 3181.13235   22  114 5800.00000 2586.94326  55.4%  1194 1061s
  1296  1164 3182.35340   26  115 5800.00000 2586.94326  55.4%  1208 1068s
  1308  1168 3400.00000   28   94 5800.00000 2586.94326  55.4%  1233 1071s
  1318  1175 3400.00000   31   89 5800.00000 2586.94326  55.4%  1256 1078s
  1331  1177 4400.00000   34   63 5800.00000 2586.94326  55.4%  1267 1080s
  1361  1184 4400.00000   42   46 5800.00000 2600.69822  55.2%  1273 1087s
  1376  1185 3402.77370   13  123 5800.00000 2600.69822  55.2%  1294 1090s
  1401  1214 2695.71369   15  146 5800.00000 2600.69822  55.2%  1318 1096s
  1423  1225     cutoff   16      5800.00000 2600.69822  55.2%  1337 1106s
  1481  1243 3400.00000   17   97 5800.00000 2600.69822  55.2%  1315 1117s
  1504  1254 3400.00000   17   81 5800.00000 2603.21430  55.1%  1311 1126s
  1537  1261 3400.00000   19   68 5800.00000 2603.21430  55.1%  1308 1139s
  1574  1270 3400.00000   20   84 5800.00000 2604.03686  55.1%  1308 1143s
  1608  1273 3400.00000   22   81 5800.00000 2604.03686  55.1%  1295 1148s
  1626  1288 3400.00000   24   43 5800.00000 2604.45946  55.1%  1298 1152s
  1649  1304 3400.00000   27   75 5800.00000 2604.45946  55.1%  1297 1158s
  1673  1322 3405.92623   30   91 5800.00000 2604.45946  55.1%  1298 1171s
  1709  1330 3410.88595   32  105 5800.00000 2604.45946  55.1%  1298 1176s
  1729  1353 3443.91345   37   99 5800.00000 2604.45946  55.1%  1296 1185s
  1762  1379 3445.62761   46   99 5800.00000 2604.45946  55.1%  1297 1192s
  1818  1373 infeasible   62      5800.00000 2604.45946  55.1%  1281 1208s
  1847  1404 3400.00000   17  105 5800.00000 2604.45946  55.1%  1291 1214s
  1890  1431 3400.00000   21   91 5800.00000 2604.45946  55.1%  1284 1222s
  1943  1441 3400.00000   30   87 5800.00000 2604.45946  55.1%  1277 1233s
  1979  1453 3401.99772   38  116 5800.00000 2604.45946  55.1%  1285 1239s
  2003  1518 3430.55558   51  124 5800.00000 2604.45946  55.1%  1291 1245s
  2090  1530 4600.00000   78   11 5800.00000 2703.14575  53.4%  1254 1254s
  2155  1574 2953.86647   15  338 5800.00000 2715.99341  53.2%  1249 1268s
  2229  1589 3411.16220   16  290 5800.00000 2715.99341  53.2%  1234 1279s
  2298  1606 3411.16220   17  195 5800.00000 2715.99341  53.2%  1214 1289s
  2355  1651 4600.00000   29   85 5800.00000 2715.99341  53.2%  1209 1299s
  2433  1676 3418.85060   18  210 5800.00000 2715.99341  53.2%  1201 1309s
  2491  1716 3511.07359   24  150 5800.00000 2715.99341  53.2%  1198 1320s
  2567  1795 3556.85689   34  139 5800.00000 2715.99341  53.2%  1193 1328s
  2705  1800 4600.00000   60   48 5800.00000 2715.99341  53.2%  1160 1340s
  2792  1907 4600.00000   20   83 5800.00000 2715.99341  53.2%  1146 1357s
  2965  1899 4600.00000   19   76 5800.00000 2715.99341  53.2%  1115 1377s
  3045  1971 3518.42726   20  139 5800.00000 2961.77004  48.9%  1111 1391s
  3182  2021 4600.00000   53   63 5800.00000 2961.77004  48.9%  1084 1411s
  3361  2070 4600.00000   23   73 5800.00000 3178.32411  45.2%  1053 1422s
  3492  2119 3400.00000   24   64 5800.00000 3178.32411  45.2%  1032 1435s
  3644  2230 3488.01832   40  131 5800.00000 3180.93612  45.2%  1005 1450s
  3883  2296 4084.95470   17  312 5800.00000 3180.93734  45.2%   965 1463s
  4068  2408 5600.00000   75   55 5800.00000 3181.04930  45.2%   941 1478s
  4344  2392 3400.00000   15   98 5800.00000 3181.33598  45.1%   901 1494s
  4470  2486 3424.85314   29  154 5800.00000 3181.56784  45.1%   893 1508s
  4650  2682 4600.00000   25   92 5800.00000 3181.73978  45.1%   879 1523s
  4977  2851 3400.00000   19   75 5800.00000 3182.04620  45.1%   842 1539s
  5236  2971 3400.00000   25   54 5800.00000 3182.32397  45.1%   823 1556s
  5395  3142 3418.31137   30  135 5800.00000 3183.04643  45.1%   819 1573s
  5620  3372 3400.24141   31  100 5800.00000 3183.59128  45.1%   808 1590s
  5912  3553 infeasible   39      5800.00000 3185.19065  45.1%   790 1608s
  6183  3866 3400.00000   26   84 5800.00000 3186.67408  45.1%   778 1627s
  6672  4125 3400.00000   31   81 5800.00000 3192.00585  45.0%   752 1648s
H 6978  2249                    4600.0000000 3192.00585  30.6%   738 1648s
  7088  2223 3400.00000   22   74 4600.00000 3192.00585  30.6%   733 1669s
  7275  2424 infeasible   41      4600.00000 3194.85505  30.5%   742 1690s
  7640  2641 3400.00000   32   71 4600.00000 3196.40851  30.5%   738 1710s
  8026  2894 3400.00000   22   78 4600.00000 3199.11807  30.5%   739 1732s
  8417  3132 3528.31456   39   89 4600.00000 3199.11807  30.5%   739 1755s
  8831  3242 3415.30431   26  107 4600.00000 3202.80670  30.4%   741 1780s
  9035  3304 infeasible   27      4600.00000 3203.58853  30.4%   747 1800s

Cutting planes:
  Gomory: 1
  Cover: 68
  Implied bound: 42
  Projected implied bound: 12
  Clique: 50
  MIR: 90
  Flow cover: 516
  GUB cover: 8
  Zero half: 4
  RLT: 31
  Relax-and-lift: 20
  BQP: 13
  Lazy constraints: 495

Explored 9121 nodes (6963906 simplex iterations) in 1800.03 seconds (1879.84 work units)
Thread count was 8 (of 8 available processors)

Solution count 9: 4600 5800 6800 ... 22000

Time limit reached
Best objective 4.600000000000e+03, best bound 3.400000000000e+03, gap 26.0870%

User-callback calls 331933, time in user-callback 3.41 sec
