
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 11:41:47 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_12_Medium_Phantom_23__station_copies.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0

Optimize a model with 69828 rows, 69144 columns and 290858 nonzeros (Min)
Model fingerprint: 0xd594351a
Model has 167 linear objective coefficients
Variable types: 46092 continuous, 23052 integer (23052 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+04]
  Objective range  [1e+03, 1e+03]
  Bounds range     [1e+00, 3e+04]
  RHS range        [1e+00, 2e+03]

Presolve removed 42228 rows and 19504 columns
Presolve time: 0.50s
Presolved: 27600 rows, 49640 columns, 198986 nonzeros
Variable types: 26588 continuous, 23052 integer (23052 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Use crossover to convert LP symmetric solution to basic solution...
Crossover time: 0.15 seconds (0.15 work units)

Root relaxation: objective 1.749427e+03, 4922 iterations, 0.33 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2642.59718    0  432 5600.00000 2642.59718  52.8%     -  307s
     0     0 2642.75074    0  334 5600.00000 2642.75074  52.8%     -  310s
     0     0 2657.65047    0  434 5600.00000 2657.65047  52.5%     -  321s
     0     0 2660.45688    0  433 5600.00000 2660.45688  52.5%     -  343s
     0     0 2661.84101    0  421 5600.00000 2661.84101  52.5%     -  351s
     0     0 2662.31397    0  414 5600.00000 2662.31397  52.5%     -  354s
     0     0 2662.31645    0  414 5600.00000 2662.31645  52.5%     -  354s
     0     0 2665.20710    0  422 5600.00000 2665.20710  52.4%     -  360s
     0     0 2666.08334    0  413 5600.00000 2666.08334  52.4%     -  393s
     0     0 2666.17068    0  415 5600.00000 2666.17068  52.4%     -  394s
     0     0 2668.46565    0  408 5600.00000 2668.46565  52.3%     -  400s
     0     0 2668.57450    0  411 5600.00000 2668.57450  52.3%     -  403s
     0     0 2669.18904    0  419 5600.00000 2669.18904  52.3%     -  405s
     0     0 2669.47858    0  412 5600.00000 2669.47858  52.3%     -  408s
     0     0 2670.12445    0  418 5600.00000 2670.12445  52.3%     -  411s
     0     0 2670.12445    0  418 5600.00000 2670.12445  52.3%     -  415s
     0     0 2670.12445    0  389 5600.00000 2670.12445  52.3%     -  415s
     0     2 2697.87307    0  389 5600.00000 2697.87307  51.8%     -  452s
     3     8 2697.87307    2  406 5600.00000 2697.87307  51.8%  1326  473s
     7    12 2704.13094    3  383 5600.00000 2702.58139  51.7%  3792  478s
    11    23 2705.99776    4  372 5600.00000 2702.58139  51.7%  2956  491s
    22    28 2711.12541    5  381 5600.00000 2702.58139  51.7%  2152  499s
    27    34 2717.00174    6  401 5600.00000 2702.58139  51.7%  2141  510s
    33    39 2777.10546    6  386 5600.00000 2702.58139  51.7%  2176  519s
    38    46 2717.98377    7  388 5600.00000 2702.58139  51.7%  2052  534s
    45    54 2723.01102   10  372 5600.00000 2702.58139  51.7%  1991  545s
    53    59 2846.82387   12  398 5600.00000 2702.58139  51.7%  2083  560s
    58    66 2744.09041   13  355 5600.00000 2702.58139  51.7%  2191  572s
    65    71 2750.63294   15  354 5600.00000 2702.58139  51.7%  2176  589s
    70    76 2766.73591   17  365 5600.00000 2702.58139  51.7%  2119  603s
    75    84 2773.90277   19  353 5600.00000 2702.58139  51.7%  2133  617s
    83    92 2783.22021   19  365 5600.00000 2702.58139  51.7%  2161  630s
    91    97 2774.37323   20  356 5600.00000 2702.58139  51.7%  2076  645s
    96   105 2781.15404   23  335 5600.00000 2702.58139  51.7%  2013  653s
   104   113 2786.61724   25  369 5600.00000 2702.58139  51.7%  1998  668s
   112   116 2829.17248   25  333 5600.00000 2702.58139  51.7%  1984  681s
   115   121 2792.85595   26  334 5600.00000 2702.58139  51.7%  2018  692s
   120   126 2801.97734   27  344 5600.00000 2702.58139  51.7%  2033  706s
   125   129 2936.42877   27  354 5600.00000 2702.58139  51.7%  2019  721s
   128   133 2814.03657   28  335 5600.00000 2702.58139  51.7%  2021  729s
   132   138 2818.23393   29  335 5600.00000 2702.58139  51.7%  1981  739s
   137   142 2879.46106   30  337 5600.00000 2702.58139  51.7%  2001  748s
   141   151 2835.79313   31  330 5600.00000 2702.58139  51.7%  1989  766s
   150   157 2877.08348   32  343 5600.00000 2702.58139  51.7%  2044  780s
   156   168 2872.05036   33  340 5600.00000 2702.58139  51.7%  2068  799s
   167   179 2888.11600   37  342 5600.00000 2702.58139  51.7%  2015  822s
   178   190 2895.54862   39  262 5600.00000 2702.58139  51.7%  2024  843s
   189   199 2907.87533   42  352 5600.00000 2702.58139  51.7%  2008  858s
   198   207 2995.03411   45  363 5600.00000 2702.58139  51.7%  2049  880s
   206   219 2948.43024   46  234 5600.00000 2702.58139  51.7%  2071  904s
   218   227 2986.86698   48  230 5600.00000 2702.58139  51.7%  2057  931s
   226   239 3004.75822   52  282 5600.00000 2702.58139  51.7%  2100  959s
   238   241 3094.37158   45  325 5600.00000 2702.58139  51.7%  2168  984s
   240   250 3062.27677   56  306 5600.00000 2702.58139  51.7%  2177 1008s
   249   264 3234.57897   57  173 5600.00000 2702.58139  51.7%  2232 1037s
   263   292 3238.69117   58  159 5600.00000 2702.58139  51.7%  2167 1059s
   291   323 3277.52527   71  192 5600.00000 2702.58139  51.7%  2041 1082s
   322   340 3301.85926   81  148 5600.00000 2702.58139  51.7%  1917 1104s
   339   357 3322.22388   82  154 5600.00000 2702.58139  51.7%  1896 1135s
   356   361 3441.18828   83  162 5600.00000 2702.58139  51.7%  1957 1159s
   360   367 3404.82157   83  228 5600.00000 2702.58139  51.7%  1957 1181s
   366   379 3415.56695   86  217 5600.00000 2702.58139  51.7%  1953 1205s
   378   415 3532.50888   88  194 5600.00000 2702.58139  51.7%  1970 1227s
   414   461 3593.14671  106  181 5600.00000 2702.58139  51.7%  1879 1251s
   462   497 3708.42077  125  175 5600.00000 2702.58139  51.7%  1769 1276s
   500   551 3765.99766  131  168 5600.00000 2702.58139  51.7%  1755 1303s
   554   611 3856.93928  142  176 5600.00000 2702.58139  51.7%  1666 1330s
   614   700 4278.79440  162   51 5600.00000 2702.58139  51.7%  1577 1351s
   717   795 4730.96219  183   42 5600.00000 2704.13094  51.7%  1420 1372s
   824   863 2853.53615    5  387 5600.00000 2704.13094  51.7%  1300 1393s
   899   917 2901.16130    7  275 5600.00000 2704.13094  51.7%  1232 1421s
   959  1024 3137.70076    9  242 5600.00000 2704.13094  51.7%  1211 1444s
  1071  1025 2877.18549    7  389 5600.00000 2704.13094  51.7%  1148 1522s
  1073  1026 4041.61258   95  268 5600.00000 2704.13094  51.7%  1146 1583s
  1074  1027 2778.38241   10  367 5600.00000 2704.13094  51.7%  1145 1700s
  1075  1028 4012.73533   90  462 5600.00000 2704.13094  51.7%  1144 1728s
  1076  1028 4020.33410   97  380 5600.00000 2704.13094  51.7%  1143 1744s
  1077  1029 4715.42215  155  387 5600.00000 2721.27158  51.4%  1142 1767s
  1078  1030 3654.36210   74  358 5600.00000 2757.99977  50.8%  1140 1784s

Cutting planes:
  Cover: 4
  Implied bound: 447
  Clique: 10
  MIR: 71
  Flow cover: 66
  Zero half: 1
  Mod-K: 1
  Network: 2
  RLT: 7
  Relax-and-lift: 2
  BQP: 18

Explored 1078 nodes (1612053 simplex iterations) in 1800.02 seconds (2234.12 work units)
Thread count was 8 (of 8 available processors)

Solution count 6: 5600 6600 7600 ... 36000

Time limit reached
Best objective 5.600000000000e+03, best bound 2.800000000000e+03, gap 50.0000%
