
Gurobi 13.0.1 (linux64) logging started Thu Apr 23 03:00:28 2026

Set parameter LogFile to value "experiments/20260422_213746/logs/Inst_06_Medium_Phantom_16__drone_index.log"
Set parameter LogToConsole to value 0
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.1 build v13.0.1rc0 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800
LogToConsole  0
LazyConstraints  1

Optimize a model with 14340 rows, 13716 columns and 65060 nonzeros (Min)
Model fingerprint: 0x35f44d93
Model has 20 linear objective coefficients
Variable types: 6720 continuous, 6996 integer (6996 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+04]
  Objective range  [1e+03, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Presolve removed 3200 rows and 1600 columns
Presolve time: 0.18s
Presolved: 11140 rows, 12116 columns, 56916 nonzeros
Variable types: 5120 continuous, 6996 integer (6996 binary)
Found heuristic solution: objective 20800.000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   23033    1.4820660e+03   9.665790e+03   0.000000e+00      5s
   26928    1.5094309e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 1.509431e+03, 26928 iterations, 6.49 seconds (6.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   438   483 3400.00000   86   56 7000.00000 2257.59769  67.7%   642  146s
   585   630 3400.00000  105   57 7000.00000 2257.59769  67.7%   579  150s
   773   835 3400.00000  161   48 7000.00000 2257.59769  67.7%   524  155s
   957   971 3400.00000  222   68 7000.00000 2257.59769  67.7%   508  161s
  1009   997 3400.00000    4   80 7000.00000 2257.59769  67.7%   506  165s
H 1032   997                    5800.0000000 2257.59769  61.1%   508  165s
  1071  1032 3400.00000  210  116 5800.00000 2257.59769  61.1%   531  188s
  1073  1033 3400.00000   54  130 5800.00000 2257.59769  61.1%   530  203s
  1074  1034 3400.00000   36  274 5800.00000 2257.59769  61.1%   530  210s
  1075  1035 3400.00000  157  155 5800.00000 2257.59769  61.1%   529  215s
  1077  1036 3400.00000  177  200 5800.00000 2257.59769  61.1%   528  221s
  1078  1037 4400.00000  246  182 5800.00000 2257.59769  61.1%   528  229s
  1079  1037 3400.00000   50  217 5800.00000 2257.59769  61.1%   527  238s
  1080  1038 3400.00000  301  331 5800.00000 2257.59769  61.1%   527  245s
  1081  1039 3400.00000  100  304 5800.00000 2257.59769  61.1%   526  257s
  1082  1039 2624.13128   13  383 5800.00000 2257.59769  61.1%   526  266s
  1083  1040 3400.00000   88  158 5800.00000 2257.59769  61.1%   525  289s
  1084  1041 3400.00000   21  199 5800.00000 2257.59769  61.1%   525  293s
  1085  1041 3400.00000  198  102 5800.00000 2257.59769  61.1%   524  303s
  1086  1042 3400.00000  184  168 5800.00000 2257.59769  61.1%   524  306s
  1087  1043 3400.00000  167  155 5800.00000 2257.59769  61.1%   523  314s
  1088  1043 3400.00000   26  110 5800.00000 2257.59769  61.1%   523  331s
  1089  1044 3400.00000   53  110 5800.00000 2257.59769  61.1%   523  349s
  1090  1047 2616.25160   16  160 5800.00000 2257.59769  61.1%   641  362s
  1091  1049 3590.32559   17  183 5800.00000 2257.59769  61.1%   651  368s
  1094  1051 3590.32559   18  127 5800.00000 2257.59769  61.1%   661  385s
  1101  1071 3590.32559   20  115 5800.00000 2257.59769  61.1%   681  392s
  1119  1077 3590.32559   23  180 5800.00000 2257.59769  61.1%   724  395s
  1142  1087 3590.41994   26  204 5800.00000 2257.59769  61.1%   745  400s
  1158  1102 4400.00000   29   76 5800.00000 2257.59769  61.1%   765  405s
  1189  1121 4400.00000   37   26 5800.00000 2257.59769  61.1%   782  411s
  1229  1149 infeasible   46      5800.00000 2257.59769  61.1%   789  415s
  1271  1169 4400.00000   54   22 5800.00000 2621.32392  54.8%   781  425s
  1297  1165 3336.41027   18  239 5800.00000 2621.32392  54.8%   799  434s
  1301  1167 3275.07197   18  212 5800.00000 2621.32392  54.8%   808  441s
  1305  1179 3275.07197   19  211 5800.00000 2621.32392  54.8%   834  453s
  1319  1193 3275.07197   19  204 5800.00000 2621.32392  54.8%   830  455s
  1345  1204 3275.07197   20  206 5800.00000 2621.32392  54.8%   842  466s
  1387  1213 3400.00000   21  100 5800.00000 2621.32392  54.8%   838  470s
  1419  1220 3400.00000   21   87 5800.00000 2621.32392  54.8%   827  478s
  1463  1220 3438.49427   22  122 5800.00000 2621.32392  54.8%   817  481s
  1551  1205 3400.00000   23   97 5800.00000 2621.32392  54.8%   800  487s
  1577  1205 3415.59989   24  102 5800.00000 2621.32392  54.8%   801  492s
  1586  1212 3402.23738   24   99 5800.00000 2621.32392  54.8%   823  495s
  1596  1226 3403.44824   25  114 5800.00000 2621.32392  54.8%   837  500s
  1657  1307 3551.30296   28   94 5800.00000 2621.32392  54.8%   848  506s
  1808  1328 3431.90073   33  126 5800.00000 2621.32392  54.8%   803  512s
  1813  1393 4600.00000   33   76 5800.00000 2621.32392  54.8%   802  517s
  1880  1414 3482.28786   35  136 5800.00000 2621.32392  54.8%   787  521s
  1993  1480 4600.00000   41   99 5800.00000 2621.32392  54.8%   772  528s
  2071  1459 4600.00000   52   75 5800.00000 2621.32392  54.8%   773  531s
  2085  1537 4600.00000   53   70 5800.00000 2621.32392  54.8%   784  535s
  2314  1693 3400.00000   55   48 5800.00000 2621.32392  54.8%   741  543s
  2472  1726 3400.00000   77   15 5800.00000 2621.32392  54.8%   711  546s
  2589  1804 3400.00000  100   42 5800.00000 2621.32392  54.8%   700  550s
  2869  1881 5600.00000  153    4 5800.00000 2621.32392  54.8%   667  559s
  2980  1950 3400.00000   40   28 5800.00000 2621.32392  54.8%   663  563s
  3094  2027 3400.00000   66   37 5800.00000 2621.32392  54.8%   657  567s
  3221  2060 3400.00000   79   36 5800.00000 2621.32392  54.8%   648  572s
  3314  2138 4400.00000   88   44 5800.00000 2621.32392  54.8%   653  576s
  3448  2211 4404.28599  100  116 5800.00000 2621.32392  54.8%   648  581s
  3613  2236 5600.00000  156   44 5800.00000 2621.75877  54.8%   634  586s
  3722  2237 3400.00000   30   57 5800.00000 2621.90726  54.8%   646  592s
  3781  2324 4600.00000   37   40 5800.00000 2622.00023  54.8%   654  597s
  3964  2322 3400.00000   35   45 5800.00000 2622.49583  54.8%   648  603s
  4059  2408 3400.00000   32   52 5800.00000 2622.49583  54.8%   656  609s
  4273  2484 3400.00000   33   80 5800.00000 2623.90092  54.8%   639  615s
  4426  2600 4600.00000   89   45 5800.00000 2623.90092  54.8%   635  621s
  4623  2707 2632.43949   25  103 5800.00000 2624.12728  54.8%   624  627s
  4772  2852 3400.00000   32   66 5800.00000 2624.12728  54.8%   625  633s
  4987  3121 3573.64924   59   87 5800.00000 2624.12728  54.8%   611  640s
  5292  3359 3400.00000   54   23 5800.00000 2625.21388  54.7%   599  648s
  5677  3553 2656.17574   29  148 5800.00000 2626.29684  54.7%   580  656s
  5925  3565 3474.16114   78   60 5800.00000 2626.29684  54.7%   570  662s
  5935  3645 3480.28934   79   64 5800.00000 2626.29684  54.7%   571  671s
  6032  3852 3408.00707   53   84 5800.00000 2626.29684  54.7%   569  679s
  6346  4143 3400.00000   34   71 5800.00000 2627.70448  54.7%   558  687s
  6730  4276 3400.00000   60   32 5800.00000 2630.25226  54.7%   552  696s
  6898  4554 3400.00000   50   40 5800.00000 2632.61515  54.6%   558  704s
  7261  4842 3407.62947   44   38 5800.00000 2632.65965  54.6%   553  712s
* 7699  3507              85    4600.0000000 2634.68707  42.7%   541  712s
  7715  3819 3400.00000   46   26 4600.00000 2634.68707  42.7%   541  726s
  8257  4103 3400.00000   32  106 4600.00000 2636.90741  42.7%   523  736s
  8657  4352 infeasible   66      4600.00000 2637.78823  42.7%   510  748s
  9045  4680 3400.00000   29   88 4600.00000 2656.17754  42.3%   502  758s
  9519  5104 infeasible   56      4600.00000 2668.79307  42.0%   488  769s
 10180  5448 3400.00000   47   20 4600.00000 2682.41816  41.7%   479  781s
 10747  5999 3400.00000   48   47 4600.00000 2707.87077  41.1%   475  796s
 11612  6559 4400.00000   59    4 4600.00000 2726.31527  40.7%   463  811s
 12521  6742 2910.79684   24  158 4600.00000 2787.72045  39.4%   457  826s
 12815  7207 3400.00000   35   46 4600.00000 2797.11300  39.2%   457  841s
 13498  7285 4400.00000   53   12 4600.00000 2910.79684  36.7%   452  856s
 13619  7410 3751.00210   28   92 4600.00000 2910.79684  36.7%   457  875s
 13796  7536 3400.00000   40   63 4600.00000 2911.83371  36.7%   462  893s
 14005  7619 3401.17224   21  149 4600.00000 2913.89690  36.7%   469  908s
 14117  7679 3405.50334   23  107 4600.00000 2913.89690  36.7%   475  923s
 14212  7832 3477.00782   32  137 4600.00000 2913.89690  36.7%   482  943s
 14428  8054 3446.95543   41   94 4600.00000 2913.96471  36.7%   485  959s
 14788  8318 3400.00000   29   80 4600.00000 2945.19345  36.0%   489  975s
 15193  8652 3400.00000   41   57 4600.00000 2945.19345  36.0%   496  992s
 15768  9003 3400.00000   37   59 4600.00000 2945.54234  36.0%   501 1007s
 16327  9335 3400.00000   33   73 4600.00000 2946.58440  35.9%   503 1024s
 16942  9729 3400.00000   29   89 4600.00000 2946.67207  35.9%   508 1040s
 17665 10146 3400.00000   32   84 4600.00000 2946.79032  35.9%   505 1055s
 18385 10530 3400.00000   52   36 4600.00000 2948.27768  35.9%   507 1071s
 19078 10868 3400.00000   23   77 4600.00000 2951.07524  35.8%   510 1087s
 19705 11100 3400.00000   40   53 4600.00000 2957.64782  35.7%   512 1107s
 20167 11305 3400.00000   23  101 4600.00000 2996.25704  34.9%   515 1122s
 20623 11326 3480.51664   30  139 4600.00000 2996.25704  34.9%   518 1137s
 20646 11529     cutoff   36      4600.00000 3003.08446  34.7%   518 1158s
 21124 11574 3277.69686   22  254 4600.00000 3275.07197  28.8%   519 1181s
 21236 11620 3278.94686   22  383 4600.00000 3275.07197  28.8%   525 1196s
 21311 11689 3400.00000   32   86 4600.00000 3275.07197  28.8%   530 1210s
 21467 11722 4400.00000   34   90 4600.00000 3275.07197  28.8%   538 1233s
 21590 11785 3443.24367   31  119 4600.00000 3275.07197  28.8%   543 1249s
 21767 11834 3400.00000   23   92 4600.00000 3275.07197  28.8%   548 1272s
 21923 11906 3275.39225   27  210 4600.00000 3275.07197  28.8%   554 1288s
 22072 11961 3400.00000   29  104 4600.00000 3275.07197  28.8%   561 1305s
 22185 12038     cutoff   38      4600.00000 3275.07197  28.8%   566 1322s
 22413 12123 3401.63976   37  104 4600.00000 3275.39225  28.8%   573 1340s
 22640 12203 3430.82131   31   95 4600.00000 3278.17207  28.7%   581 1359s
 22863 12271 3400.00000   38   88 4600.00000 3279.22920  28.7%   589 1376s
 23104 12336 infeasible   35      4600.00000 3279.43969  28.7%   598 1393s
 23308 12391 3400.00000   38   79 4600.00000 3281.47342  28.7%   606 1410s
 23553 12454     cutoff   40      4600.00000 3283.01007  28.6%   613 1439s
 23719 12518 infeasible   40      4600.00000 3288.59396  28.5%   621 1457s
 24020 12565 3400.00000   39   92 4600.00000 3289.76174  28.5%   630 1476s
 24368 12660 infeasible   39      4600.00000 3307.64015  28.1%   638 1493s
 24656 12707 3400.00000   31   97 4600.00000 3319.65336  27.8%   643 1512s
 24870 12866 3401.97120   38  154 4600.00000 3353.02099  27.1%   648 1530s
 25298 13144 3400.00000   30  106 4600.00000 3400.00000  26.1%   650 1548s
 25868 13502 3407.31258   30  137 4600.00000 3400.00000  26.1%   643 1568s
 26757 13801 3480.91698   30  150 4600.00000 3400.00000  26.1%   632 1589s
 27528 14458 3400.00000   58   38 4600.00000 3400.00000  26.1%   622 1607s
 29322 15104 3400.00000   59   13 4600.00000 3400.00000  26.1%   596 1624s
 31113 15682 3494.74632   58   30 4600.00000 3400.00000  26.1%   572 1641s
 32708 16300 infeasible   66      4600.00000 3400.00000  26.1%   554 1657s
 34296 16546 3400.00000   48   22 4600.00000 3400.00000  26.1%   538 1687s
 35065 17056 3400.00000   41   32 4600.00000 3400.00000  26.1%   532 1702s
 36518 17456 3400.00000   69   23 4600.00000 3400.00000  26.1%   519 1717s
 37546 17878 4400.00000   62   17 4600.00000 3400.00000  26.1%   513 1731s
 38839 18339 3400.00000   57   20 4600.00000 3400.00000  26.1%   503 1745s
 40129 18773 3400.00000   66    7 4600.00000 3400.00000  26.1%   493 1759s
 41330 19310 3429.22123   50   87 4600.00000 3400.00000  26.1%   486 1773s
 43057 19965 4400.00000   54   25 4600.00000 3400.00000  26.1%   472 1786s
 45122 20566 4400.00000   56   13 4600.00000 3400.00000  26.1%   457 1799s
 47083 20587 infeasible   58      4600.00000 3400.00000  26.1%   445 1800s

Cutting planes:
  Cover: 45
  Implied bound: 20
  Projected implied bound: 5
  Clique: 19
  MIR: 21
  Flow cover: 85
  Flow path: 2
  GUB cover: 5
  Zero half: 10
  RLT: 6
  Relax-and-lift: 5
  BQP: 13
  Lazy constraints: 1889

Explored 47156 nodes (21036651 simplex iterations) in 1800.02 seconds (1914.01 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 4600 5800 7000 ... 18800

Time limit reached
Best objective 4.600000000000e+03, best bound 3.400000000000e+03, gap 26.0870%

User-callback calls 286220, time in user-callback 3.71 sec
